nohup: ignoring input
[plan] runs=1 | out_root=runs/aug_sensitivity | device=cuda
[A][no_blur_seed13] epoch 6:  68%|██████▊   | 60/88 [01:06<00:27,  1.03it/s]
[A][no_blur_seed13] epoch 6:  69%|██████▉   | 61/88 [01:07<00:24,  1.10it/s]
[A][no_blur_seed13] epoch 6:  70%|███████   | 62/88 [01:08<00:22,  1.15it/s]
[A][no_blur_seed13] epoch 6:  72%|███████▏  | 63/88 [01:09<00:21,  1.19it/s]
[A][no_blur_seed13] epoch 6:  73%|███████▎  | 64/88 [01:09<00:19,  1.22it/s]
[A][no_blur_seed13] epoch 6:  74%|███████▍  | 65/88 [01:11<00:26,  1.14s/it]
[A][no_blur_seed13] epoch 6:  75%|███████▌  | 66/88 [01:12<00:22,  1.04s/it]
[A][no_blur_seed13] epoch 6:  76%|███████▌  | 67/88 [01:13<00:20,  1.04it/s]
[A][no_blur_seed13] epoch 6:  77%|███████▋  | 68/88 [01:14<00:18,  1.10it/s]
[A][no_blur_seed13] epoch 6:  78%|███████▊  | 69/88 [01:14<00:16,  1.15it/s]
[A][no_blur_seed13] epoch 6:  80%|███████▉  | 70/88 [01:15<00:15,  1.19it/s]
[A][no_blur_seed13] epoch 6:  81%|████████  | 71/88 [01:16<00:13,  1.22it/s]
[A][no_blur_seed13] epoch 6:  82%|████████▏ | 72/88 [01:17<00:12,  1.24it/s]
[A][no_blur_seed13] epoch 6:  83%|████████▎ | 73/88 [01:18<00:15,  1.07s/it]
[A][no_blur_seed13] epoch 6:  84%|████████▍ | 74/88 [01:19<00:13,  1.02it/s]
[A][no_blur_seed13] epoch 6:  85%|████████▌ | 75/88 [01:20<00:11,  1.09it/s]
[A][no_blur_seed13] epoch 6:  86%|████████▋ | 76/88 [01:21<00:10,  1.14it/s]
[A][no_blur_seed13] epoch 6:  88%|████████▊ | 77/88 [01:22<00:09,  1.18it/s]
[A][no_blur_seed13] epoch 6:  89%|████████▊ | 78/88 [01:22<00:08,  1.21it/s]
[A][no_blur_seed13] epoch 6:  90%|████████▉ | 79/88 [01:23<00:07,  1.23it/s]
[A][no_blur_seed13] epoch 6:  91%|█████████ | 80/88 [01:24<00:06,  1.25it/s]
[A][no_blur_seed13] epoch 6:  92%|█████████▏| 81/88 [01:25<00:07,  1.05s/it]
[A][no_blur_seed13] epoch 6:  93%|█████████▎| 82/88 [01:26<00:05,  1.04it/s]
[A][no_blur_seed13] epoch 6:  94%|█████████▍| 83/88 [01:27<00:04,  1.10it/s]
[A][no_blur_seed13] epoch 6:  95%|█████████▌| 84/88 [01:28<00:03,  1.15it/s]
[A][no_blur_seed13] epoch 6:  97%|█████████▋| 85/88 [01:29<00:02,  1.19it/s]
[A][no_blur_seed13] epoch 6:  98%|█████████▊| 86/88 [01:29<00:01,  1.22it/s]
[A][no_blur_seed13] epoch 6:  99%|█████████▉| 87/88 [01:30<00:00,  1.24it/s]
[A][no_blur_seed13] epoch 6: 100%|██████████| 88/88 [01:31<00:00,  1.25it/s]
                                                                            

[A][no_blur_seed13] epoch 7:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 7:   1%|          | 1/88 [00:09<13:40,  9.43s/it]
[A][no_blur_seed13] epoch 7:   2%|▏         | 2/88 [00:11<07:06,  4.96s/it]
[A][no_blur_seed13] epoch 7:   3%|▎         | 3/88 [00:12<04:19,  3.05s/it]
[A][no_blur_seed13] epoch 7:   5%|▍         | 4/88 [00:12<03:01,  2.16s/it]
[A][no_blur_seed13] epoch 7:   6%|▌         | 5/88 [00:13<02:17,  1.66s/it]
[A][no_blur_seed13] epoch 7:   7%|▋         | 6/88 [00:14<01:51,  1.36s/it]
[A][no_blur_seed13] epoch 7:   8%|▊         | 7/88 [00:15<01:34,  1.17s/it]
[A][no_blur_seed13] epoch 7:   9%|▉         | 8/88 [00:15<01:23,  1.04s/it]
[A][no_blur_seed13] epoch 7:  10%|█         | 9/88 [00:18<01:48,  1.37s/it]
[A][no_blur_seed13] epoch 7:  11%|█▏        | 10/88 [00:19<01:56,  1.50s/it]
[A][no_blur_seed13] epoch 7:  12%|█▎        | 11/88 [00:20<01:38,  1.28s/it]
[A][no_blur_seed13] epoch 7:  14%|█▎        | 12/88 [00:21<01:25,  1.12s/it]
[A][no_blur_seed13] epoch 7:  15%|█▍        | 13/88 [00:22<01:16,  1.02s/it]
[A][no_blur_seed13] epoch 7:  16%|█▌        | 14/88 [00:22<01:10,  1.06it/s]
[A][no_blur_seed13] epoch 7:  17%|█▋        | 15/88 [00:23<01:05,  1.12it/s]
[A][no_blur_seed13] epoch 7:  18%|█▊        | 16/88 [00:24<01:01,  1.16it/s]
[A][no_blur_seed13] epoch 7:  19%|█▉        | 17/88 [00:25<00:59,  1.20it/s]
[A][no_blur_seed13] epoch 7:  20%|██        | 18/88 [00:27<01:20,  1.15s/it]
[A][no_blur_seed13] epoch 7:  22%|██▏       | 19/88 [00:27<01:11,  1.04s/it]
[A][no_blur_seed13] epoch 7:  23%|██▎       | 20/88 [00:28<01:05,  1.04it/s]
[A][no_blur_seed13] epoch 7:  24%|██▍       | 21/88 [00:29<01:00,  1.10it/s][A][no_blur_seed13][seed=13] epoch=7 step=550 lr=2.472e-03 train_loss=0.84939

[A][no_blur_seed13] epoch 7:  25%|██▌       | 22/88 [00:30<00:58,  1.14it/s]
[A][no_blur_seed13] epoch 7:  26%|██▌       | 23/88 [00:31<00:55,  1.18it/s]
[A][no_blur_seed13] epoch 7:  27%|██▋       | 24/88 [00:31<00:52,  1.21it/s]
[A][no_blur_seed13] epoch 7:  28%|██▊       | 25/88 [00:32<00:56,  1.11it/s]
[A][no_blur_seed13] epoch 7:  30%|██▉       | 26/88 [00:34<01:15,  1.22s/it]
[A][no_blur_seed13] epoch 7:  31%|███       | 27/88 [00:35<01:06,  1.09s/it]
[A][no_blur_seed13] epoch 7:  32%|███▏      | 28/88 [00:36<00:59,  1.00it/s]
[A][no_blur_seed13] epoch 7:  33%|███▎      | 29/88 [00:37<00:54,  1.07it/s]
[A][no_blur_seed13] epoch 7:  34%|███▍      | 30/88 [00:38<00:51,  1.13it/s]
[A][no_blur_seed13] epoch 7:  35%|███▌      | 31/88 [00:38<00:48,  1.17it/s]
[A][no_blur_seed13] epoch 7:  36%|███▋      | 32/88 [00:39<00:46,  1.20it/s]
[A][no_blur_seed13] epoch 7:  38%|███▊      | 33/88 [00:40<00:54,  1.00it/s]
[A][no_blur_seed13] epoch 7:  39%|███▊      | 34/88 [00:42<01:07,  1.25s/it]
[A][no_blur_seed13] epoch 7:  40%|███▉      | 35/88 [00:43<00:58,  1.11s/it]
[A][no_blur_seed13] epoch 7:  41%|████      | 36/88 [00:44<00:52,  1.01s/it]
[A][no_blur_seed13] epoch 7:  42%|████▏     | 37/88 [00:45<00:48,  1.06it/s]
[A][no_blur_seed13] epoch 7:  43%|████▎     | 38/88 [00:45<00:44,  1.12it/s]
[A][no_blur_seed13] epoch 7:  44%|████▍     | 39/88 [00:46<00:42,  1.17it/s]
[A][no_blur_seed13] epoch 7:  45%|████▌     | 40/88 [00:47<00:39,  1.20it/s]
[A][no_blur_seed13] epoch 7:  47%|████▋     | 41/88 [00:48<00:45,  1.04it/s]
[A][no_blur_seed13] epoch 7:  48%|████▊     | 42/88 [00:50<00:53,  1.17s/it]
[A][no_blur_seed13] epoch 7:  49%|████▉     | 43/88 [00:51<00:47,  1.05s/it]
[A][no_blur_seed13] epoch 7:  50%|█████     | 44/88 [00:51<00:42,  1.03it/s]
[A][no_blur_seed13] epoch 7:  51%|█████     | 45/88 [00:52<00:39,  1.10it/s]
[A][no_blur_seed13] epoch 7:  52%|█████▏    | 46/88 [00:53<00:36,  1.15it/s]
[A][no_blur_seed13] epoch 7:  53%|█████▎    | 47/88 [00:54<00:34,  1.18it/s]
[A][no_blur_seed13] epoch 7:  55%|█████▍    | 48/88 [00:55<00:32,  1.21it/s]
[A][no_blur_seed13] epoch 7:  56%|█████▌    | 49/88 [00:56<00:36,  1.07it/s]
[A][no_blur_seed13] epoch 7:  57%|█████▋    | 50/88 [00:58<00:45,  1.20s/it]
[A][no_blur_seed13] epoch 7:  58%|█████▊    | 51/88 [00:58<00:39,  1.08s/it]
[A][no_blur_seed13] epoch 7:  59%|█████▉    | 52/88 [00:59<00:35,  1.01it/s]
[A][no_blur_seed13] epoch 7:  60%|██████    | 53/88 [01:00<00:32,  1.08it/s]
[A][no_blur_seed13] epoch 7:  61%|██████▏   | 54/88 [01:01<00:29,  1.14it/s]
[A][no_blur_seed13] epoch 7:  62%|██████▎   | 55/88 [01:01<00:28,  1.18it/s]
[A][no_blur_seed13] epoch 7:  64%|██████▎   | 56/88 [01:02<00:26,  1.21it/s]
[A][no_blur_seed13] epoch 7:  65%|██████▍   | 57/88 [01:03<00:25,  1.23it/s]
[A][no_blur_seed13] epoch 7:  66%|██████▌   | 58/88 [01:04<00:29,  1.03it/s]
[A][no_blur_seed13] epoch 7:  67%|██████▋   | 59/88 [01:05<00:26,  1.09it/s]
[A][no_blur_seed13] epoch 7:  68%|██████▊   | 60/88 [01:06<00:24,  1.14it/s]
[A][no_blur_seed13] epoch 7:  69%|██████▉   | 61/88 [01:07<00:22,  1.18it/s]
[A][no_blur_seed13] epoch 7:  70%|███████   | 62/88 [01:07<00:21,  1.21it/s]
[A][no_blur_seed13] epoch 7:  72%|███████▏  | 63/88 [01:08<00:20,  1.23it/s]
[A][no_blur_seed13] epoch 7:  73%|███████▎  | 64/88 [01:09<00:19,  1.25it/s]
[A][no_blur_seed13] epoch 7:  74%|███████▍  | 65/88 [01:10<00:18,  1.26it/s]
[A][no_blur_seed13] epoch 7:  75%|███████▌  | 66/88 [01:12<00:25,  1.14s/it]
[A][no_blur_seed13] epoch 7:  76%|███████▌  | 67/88 [01:13<00:21,  1.03s/it]
[A][no_blur_seed13] epoch 7:  77%|███████▋  | 68/88 [01:13<00:19,  1.05it/s]
[A][no_blur_seed13] epoch 7:  78%|███████▊  | 69/88 [01:14<00:17,  1.11it/s]
[A][no_blur_seed13] epoch 7:  80%|███████▉  | 70/88 [01:15<00:15,  1.16it/s]
[A][no_blur_seed13] epoch 7:  81%|████████  | 71/88 [01:16<00:14,  1.19it/s][A][no_blur_seed13][seed=13] epoch=7 step=600 lr=2.379e-03 train_loss=0.77448

[A][no_blur_seed13] epoch 7:  82%|████████▏ | 72/88 [01:16<00:13,  1.21it/s]
[A][no_blur_seed13] epoch 7:  83%|████████▎ | 73/88 [01:17<00:12,  1.23it/s]
[A][no_blur_seed13] epoch 7:  84%|████████▍ | 74/88 [01:20<00:18,  1.30s/it]
[A][no_blur_seed13] epoch 7:  85%|████████▌ | 75/88 [01:20<00:14,  1.15s/it]
[A][no_blur_seed13] epoch 7:  86%|████████▋ | 76/88 [01:21<00:12,  1.04s/it]
[A][no_blur_seed13] epoch 7:  88%|████████▊ | 77/88 [01:22<00:10,  1.04it/s]
[A][no_blur_seed13] epoch 7:  89%|████████▊ | 78/88 [01:23<00:09,  1.10it/s]
[A][no_blur_seed13] epoch 7:  90%|████████▉ | 79/88 [01:24<00:07,  1.15it/s]
[A][no_blur_seed13] epoch 7:  91%|█████████ | 80/88 [01:24<00:06,  1.19it/s]
[A][no_blur_seed13] epoch 7:  92%|█████████▏| 81/88 [01:25<00:05,  1.18it/s]
[A][no_blur_seed13] epoch 7:  93%|█████████▎| 82/88 [01:28<00:08,  1.38s/it]
[A][no_blur_seed13] epoch 7:  94%|█████████▍| 83/88 [01:29<00:06,  1.20s/it]
[A][no_blur_seed13] epoch 7:  95%|█████████▌| 84/88 [01:29<00:04,  1.08s/it]
[A][no_blur_seed13] epoch 7:  97%|█████████▋| 85/88 [01:30<00:02,  1.01it/s]
[A][no_blur_seed13] epoch 7:  98%|█████████▊| 86/88 [01:31<00:01,  1.08it/s]
[A][no_blur_seed13] epoch 7:  99%|█████████▉| 87/88 [01:32<00:00,  1.13it/s]
[A][no_blur_seed13] epoch 7: 100%|██████████| 88/88 [01:33<00:00,  1.18it/s]
                                                                            

[A][no_blur_seed13] epoch 8:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 8:   1%|          | 1/88 [00:09<14:17,  9.86s/it]
[A][no_blur_seed13] epoch 8:   2%|▏         | 2/88 [00:10<06:37,  4.63s/it]
[A][no_blur_seed13] epoch 8:   3%|▎         | 3/88 [00:11<04:03,  2.87s/it]
[A][no_blur_seed13] epoch 8:   5%|▍         | 4/88 [00:12<02:51,  2.05s/it]
[A][no_blur_seed13] epoch 8:   6%|▌         | 5/88 [00:13<02:11,  1.59s/it]
[A][no_blur_seed13] epoch 8:   7%|▋         | 6/88 [00:13<01:47,  1.31s/it]
[A][no_blur_seed13] epoch 8:   8%|▊         | 7/88 [00:14<01:32,  1.14s/it]
[A][no_blur_seed13] epoch 8:   9%|▉         | 8/88 [00:15<01:21,  1.02s/it]
[A][no_blur_seed13] epoch 8:  10%|█         | 9/88 [00:18<02:03,  1.56s/it]
[A][no_blur_seed13] epoch 8:  11%|█▏        | 10/88 [00:19<01:42,  1.32s/it]
[A][no_blur_seed13] epoch 8:  12%|█▎        | 11/88 [00:19<01:28,  1.15s/it]
[A][no_blur_seed13] epoch 8:  14%|█▎        | 12/88 [00:20<01:18,  1.04s/it]
[A][no_blur_seed13] epoch 8:  15%|█▍        | 13/88 [00:21<01:12,  1.04it/s]
[A][no_blur_seed13] epoch 8:  16%|█▌        | 14/88 [00:22<01:07,  1.10it/s]
[A][no_blur_seed13] epoch 8:  17%|█▋        | 15/88 [00:22<01:03,  1.15it/s]
[A][no_blur_seed13] epoch 8:  18%|█▊        | 16/88 [00:23<01:00,  1.19it/s]
[A][no_blur_seed13] epoch 8:  19%|█▉        | 17/88 [00:25<01:15,  1.06s/it]
[A][no_blur_seed13] epoch 8:  20%|██        | 18/88 [00:26<01:18,  1.12s/it]
[A][no_blur_seed13] epoch 8:  22%|██▏       | 19/88 [00:27<01:10,  1.01s/it]
[A][no_blur_seed13] epoch 8:  23%|██▎       | 20/88 [00:28<01:04,  1.06it/s]
[A][no_blur_seed13] epoch 8:  24%|██▍       | 21/88 [00:28<00:59,  1.12it/s]
[A][no_blur_seed13] epoch 8:  25%|██▌       | 22/88 [00:29<00:56,  1.16it/s]
[A][no_blur_seed13] epoch 8:  26%|██▌       | 23/88 [00:30<00:54,  1.19it/s]
[A][no_blur_seed13] epoch 8:  27%|██▋       | 24/88 [00:31<00:52,  1.22it/s]
[A][no_blur_seed13] epoch 8:  28%|██▊       | 25/88 [00:32<01:09,  1.11s/it]
[A][no_blur_seed13] epoch 8:  30%|██▉       | 26/88 [00:34<01:09,  1.12s/it]
[A][no_blur_seed13] epoch 8:  31%|███       | 27/88 [00:34<01:02,  1.02s/it]
[A][no_blur_seed13] epoch 8:  32%|███▏      | 28/88 [00:35<00:56,  1.06it/s]
[A][no_blur_seed13] epoch 8:  33%|███▎      | 29/88 [00:36<00:52,  1.11it/s]
[A][no_blur_seed13] epoch 8:  34%|███▍      | 30/88 [00:37<00:49,  1.16it/s]
[A][no_blur_seed13] epoch 8:  35%|███▌      | 31/88 [00:38<00:47,  1.19it/s]
[A][no_blur_seed13] epoch 8:  36%|███▋      | 32/88 [00:38<00:45,  1.22it/s]
[A][no_blur_seed13] epoch 8:  38%|███▊      | 33/88 [00:41<01:10,  1.28s/it][A][no_blur_seed13][seed=13] epoch=8 step=650 lr=2.282e-03 train_loss=0.66571

[A][no_blur_seed13] epoch 8:  39%|███▊      | 34/88 [00:42<01:03,  1.18s/it]
[A][no_blur_seed13] epoch 8:  40%|███▉      | 35/88 [00:42<00:56,  1.06s/it]
[A][no_blur_seed13] epoch 8:  41%|████      | 36/88 [00:43<00:50,  1.02it/s]
[A][no_blur_seed13] epoch 8:  42%|████▏     | 37/88 [00:44<00:46,  1.09it/s]
[A][no_blur_seed13] epoch 8:  43%|████▎     | 38/88 [00:45<00:43,  1.14it/s]
[A][no_blur_seed13] epoch 8:  44%|████▍     | 39/88 [00:46<00:41,  1.18it/s]
[A][no_blur_seed13] epoch 8:  45%|████▌     | 40/88 [00:46<00:39,  1.21it/s]
[A][no_blur_seed13] epoch 8:  47%|████▋     | 41/88 [00:48<00:55,  1.17s/it]
[A][no_blur_seed13] epoch 8:  48%|████▊     | 42/88 [00:49<00:53,  1.17s/it]
[A][no_blur_seed13] epoch 8:  49%|████▉     | 43/88 [00:50<00:47,  1.06s/it]
[A][no_blur_seed13] epoch 8:  50%|█████     | 44/88 [00:51<00:42,  1.03it/s]
[A][no_blur_seed13] epoch 8:  51%|█████     | 45/88 [00:52<00:39,  1.09it/s]
[A][no_blur_seed13] epoch 8:  52%|█████▏    | 46/88 [00:53<00:36,  1.14it/s]
[A][no_blur_seed13] epoch 8:  53%|█████▎    | 47/88 [00:53<00:34,  1.18it/s]
[A][no_blur_seed13] epoch 8:  55%|█████▍    | 48/88 [00:54<00:33,  1.21it/s]
[A][no_blur_seed13] epoch 8:  56%|█████▌    | 49/88 [00:57<00:57,  1.47s/it]
[A][no_blur_seed13] epoch 8:  57%|█████▋    | 50/88 [00:58<00:47,  1.26s/it]
[A][no_blur_seed13] epoch 8:  58%|█████▊    | 51/88 [00:59<00:41,  1.12s/it]
[A][no_blur_seed13] epoch 8:  59%|█████▉    | 52/88 [00:59<00:36,  1.02s/it]
[A][no_blur_seed13] epoch 8:  60%|██████    | 53/88 [01:00<00:33,  1.06it/s]
[A][no_blur_seed13] epoch 8:  61%|██████▏   | 54/88 [01:01<00:30,  1.12it/s]
[A][no_blur_seed13] epoch 8:  62%|██████▎   | 55/88 [01:02<00:28,  1.16it/s]
[A][no_blur_seed13] epoch 8:  64%|██████▎   | 56/88 [01:03<00:26,  1.20it/s]
[A][no_blur_seed13] epoch 8:  65%|██████▍   | 57/88 [01:04<00:29,  1.07it/s]
[A][no_blur_seed13] epoch 8:  66%|██████▌   | 58/88 [01:04<00:26,  1.12it/s]
[A][no_blur_seed13] epoch 8:  67%|██████▋   | 59/88 [01:05<00:24,  1.17it/s]
[A][no_blur_seed13] epoch 8:  68%|██████▊   | 60/88 [01:06<00:23,  1.20it/s]
[A][no_blur_seed13] epoch 8:  69%|██████▉   | 61/88 [01:07<00:22,  1.22it/s]
[A][no_blur_seed13] epoch 8:  70%|███████   | 62/88 [01:08<00:20,  1.24it/s]
[A][no_blur_seed13] epoch 8:  72%|███████▏  | 63/88 [01:08<00:19,  1.25it/s]
[A][no_blur_seed13] epoch 8:  73%|███████▎  | 64/88 [01:09<00:19,  1.26it/s]
[A][no_blur_seed13] epoch 8:  74%|███████▍  | 65/88 [01:10<00:19,  1.18it/s]
[A][no_blur_seed13] epoch 8:  75%|███████▌  | 66/88 [01:11<00:20,  1.05it/s]
[A][no_blur_seed13] epoch 8:  76%|███████▌  | 67/88 [01:12<00:18,  1.11it/s]
[A][no_blur_seed13] epoch 8:  77%|███████▋  | 68/88 [01:13<00:17,  1.16it/s]
[A][no_blur_seed13] epoch 8:  78%|███████▊  | 69/88 [01:14<00:15,  1.19it/s]
[A][no_blur_seed13] epoch 8:  80%|███████▉  | 70/88 [01:14<00:14,  1.22it/s]
[A][no_blur_seed13] epoch 8:  81%|████████  | 71/88 [01:15<00:13,  1.24it/s]
[A][no_blur_seed13] epoch 8:  82%|████████▏ | 72/88 [01:16<00:12,  1.25it/s]
[A][no_blur_seed13] epoch 8:  83%|████████▎ | 73/88 [01:17<00:13,  1.14it/s]
[A][no_blur_seed13] epoch 8:  84%|████████▍ | 74/88 [01:18<00:13,  1.06it/s]
[A][no_blur_seed13] epoch 8:  85%|████████▌ | 75/88 [01:19<00:11,  1.12it/s]
[A][no_blur_seed13] epoch 8:  86%|████████▋ | 76/88 [01:20<00:10,  1.17it/s]
[A][no_blur_seed13] epoch 8:  88%|████████▊ | 77/88 [01:21<00:09,  1.20it/s]
[A][no_blur_seed13] epoch 8:  89%|████████▊ | 78/88 [01:21<00:08,  1.22it/s]
[A][no_blur_seed13] epoch 8:  90%|████████▉ | 79/88 [01:22<00:07,  1.24it/s]
[A][no_blur_seed13] epoch 8:  91%|█████████ | 80/88 [01:23<00:06,  1.25it/s]
[A][no_blur_seed13] epoch 8:  92%|█████████▏| 81/88 [01:24<00:05,  1.26it/s]
[A][no_blur_seed13] epoch 8:  93%|█████████▎| 82/88 [01:25<00:05,  1.07it/s]
[A][no_blur_seed13] epoch 8:  94%|█████████▍| 83/88 [01:26<00:04,  1.13it/s][A][no_blur_seed13][seed=13] epoch=8 step=700 lr=2.179e-03 train_loss=0.63666

[A][no_blur_seed13] epoch 8:  95%|█████████▌| 84/88 [01:26<00:03,  1.16it/s]
[A][no_blur_seed13] epoch 8:  97%|█████████▋| 85/88 [01:27<00:02,  1.20it/s]
[A][no_blur_seed13] epoch 8:  98%|█████████▊| 86/88 [01:28<00:01,  1.22it/s]
[A][no_blur_seed13] epoch 8:  99%|█████████▉| 87/88 [01:29<00:00,  1.24it/s]
[A][no_blur_seed13] epoch 8: 100%|██████████| 88/88 [01:30<00:00,  1.26it/s]
                                                                            

[A][no_blur_seed13] epoch 9:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 9:   1%|          | 1/88 [00:08<11:52,  8.18s/it]
[A][no_blur_seed13] epoch 9:   2%|▏         | 2/88 [00:08<05:29,  3.83s/it]
[A][no_blur_seed13] epoch 9:   3%|▎         | 3/88 [00:09<03:27,  2.44s/it]
[A][no_blur_seed13] epoch 9:   5%|▍         | 4/88 [00:10<02:29,  1.78s/it]
[A][no_blur_seed13] epoch 9:   6%|▌         | 5/88 [00:11<01:57,  1.42s/it]
[A][no_blur_seed13] epoch 9:   7%|▋         | 6/88 [00:12<01:38,  1.20s/it]
[A][no_blur_seed13] epoch 9:   8%|▊         | 7/88 [00:12<01:26,  1.06s/it]
[A][no_blur_seed13] epoch 9:   9%|▉         | 8/88 [00:13<01:17,  1.03it/s]
[A][no_blur_seed13] epoch 9:  10%|█         | 9/88 [00:14<01:22,  1.04s/it]
[A][no_blur_seed13] epoch 9:  11%|█▏        | 10/88 [00:16<01:33,  1.19s/it]
[A][no_blur_seed13] epoch 9:  12%|█▎        | 11/88 [00:17<01:22,  1.07s/it]
[A][no_blur_seed13] epoch 9:  14%|█▎        | 12/88 [00:17<01:14,  1.02it/s]
[A][no_blur_seed13] epoch 9:  15%|█▍        | 13/88 [00:18<01:08,  1.09it/s]
[A][no_blur_seed13] epoch 9:  16%|█▌        | 14/88 [00:19<01:04,  1.14it/s]
[A][no_blur_seed13] epoch 9:  17%|█▋        | 15/88 [00:20<01:01,  1.18it/s]
[A][no_blur_seed13] epoch 9:  18%|█▊        | 16/88 [00:21<00:59,  1.21it/s]
[A][no_blur_seed13] epoch 9:  19%|█▉        | 17/88 [00:21<00:57,  1.23it/s]
[A][no_blur_seed13] epoch 9:  20%|██        | 18/88 [00:23<01:05,  1.07it/s]
[A][no_blur_seed13] epoch 9:  22%|██▏       | 19/88 [00:23<01:01,  1.12it/s]
[A][no_blur_seed13] epoch 9:  23%|██▎       | 20/88 [00:24<00:58,  1.17it/s]
[A][no_blur_seed13] epoch 9:  24%|██▍       | 21/88 [00:25<00:55,  1.20it/s]
[A][no_blur_seed13] epoch 9:  25%|██▌       | 22/88 [00:26<00:53,  1.23it/s]
[A][no_blur_seed13] epoch 9:  26%|██▌       | 23/88 [00:26<00:52,  1.25it/s]
[A][no_blur_seed13] epoch 9:  27%|██▋       | 24/88 [00:27<00:50,  1.26it/s]
[A][no_blur_seed13] epoch 9:  28%|██▊       | 25/88 [00:28<00:49,  1.27it/s]
[A][no_blur_seed13] epoch 9:  30%|██▉       | 26/88 [00:29<01:01,  1.01it/s]
[A][no_blur_seed13] epoch 9:  31%|███       | 27/88 [00:30<00:56,  1.08it/s]
[A][no_blur_seed13] epoch 9:  32%|███▏      | 28/88 [00:31<00:52,  1.14it/s]
[A][no_blur_seed13] epoch 9:  33%|███▎      | 29/88 [00:32<00:50,  1.18it/s]
[A][no_blur_seed13] epoch 9:  34%|███▍      | 30/88 [00:33<00:47,  1.21it/s]
[A][no_blur_seed13] epoch 9:  35%|███▌      | 31/88 [00:33<00:46,  1.23it/s]
[A][no_blur_seed13] epoch 9:  36%|███▋      | 32/88 [00:34<00:44,  1.25it/s]
[A][no_blur_seed13] epoch 9:  38%|███▊      | 33/88 [00:35<00:43,  1.26it/s]
[A][no_blur_seed13] epoch 9:  39%|███▊      | 34/88 [00:36<00:52,  1.02it/s]
[A][no_blur_seed13] epoch 9:  40%|███▉      | 35/88 [00:37<00:48,  1.09it/s]
[A][no_blur_seed13] epoch 9:  41%|████      | 36/88 [00:38<00:45,  1.14it/s]
[A][no_blur_seed13] epoch 9:  42%|████▏     | 37/88 [00:39<00:43,  1.18it/s]
[A][no_blur_seed13] epoch 9:  43%|████▎     | 38/88 [00:39<00:41,  1.21it/s]
[A][no_blur_seed13] epoch 9:  44%|████▍     | 39/88 [00:40<00:39,  1.23it/s]
[A][no_blur_seed13] epoch 9:  45%|████▌     | 40/88 [00:41<00:38,  1.25it/s]
[A][no_blur_seed13] epoch 9:  47%|████▋     | 41/88 [00:42<00:37,  1.26it/s]
[A][no_blur_seed13] epoch 9:  48%|████▊     | 42/88 [00:43<00:36,  1.26it/s]
[A][no_blur_seed13] epoch 9:  49%|████▉     | 43/88 [00:43<00:35,  1.26it/s]
[A][no_blur_seed13] epoch 9:  50%|█████     | 44/88 [00:44<00:34,  1.27it/s]
[A][no_blur_seed13] epoch 9:  51%|█████     | 45/88 [00:45<00:33,  1.28it/s][A][no_blur_seed13][seed=13] epoch=9 step=750 lr=2.073e-03 train_loss=0.55335

[A][no_blur_seed13] epoch 9:  52%|█████▏    | 46/88 [00:46<00:32,  1.28it/s]
[A][no_blur_seed13] epoch 9:  53%|█████▎    | 47/88 [00:46<00:32,  1.28it/s]
[A][no_blur_seed13] epoch 9:  55%|█████▍    | 48/88 [00:47<00:31,  1.28it/s]
[A][no_blur_seed13] epoch 9:  56%|█████▌    | 49/88 [00:48<00:30,  1.28it/s]
[A][no_blur_seed13] epoch 9:  57%|█████▋    | 50/88 [00:49<00:31,  1.22it/s]
[A][no_blur_seed13] epoch 9:  58%|█████▊    | 51/88 [00:50<00:29,  1.24it/s]
[A][no_blur_seed13] epoch 9:  59%|█████▉    | 52/88 [00:50<00:28,  1.25it/s]
[A][no_blur_seed13] epoch 9:  60%|██████    | 53/88 [00:51<00:27,  1.26it/s]
[A][no_blur_seed13] epoch 9:  61%|██████▏   | 54/88 [00:52<00:26,  1.27it/s]
[A][no_blur_seed13] epoch 9:  62%|██████▎   | 55/88 [00:53<00:25,  1.27it/s]
[A][no_blur_seed13] epoch 9:  64%|██████▎   | 56/88 [00:54<00:25,  1.28it/s]
[A][no_blur_seed13] epoch 9:  65%|██████▍   | 57/88 [00:54<00:24,  1.28it/s]
[A][no_blur_seed13] epoch 9:  66%|██████▌   | 58/88 [00:55<00:23,  1.28it/s]
[A][no_blur_seed13] epoch 9:  67%|██████▋   | 59/88 [00:56<00:22,  1.28it/s]
[A][no_blur_seed13] epoch 9:  68%|██████▊   | 60/88 [00:57<00:21,  1.28it/s]
[A][no_blur_seed13] epoch 9:  69%|██████▉   | 61/88 [00:57<00:21,  1.28it/s]
[A][no_blur_seed13] epoch 9:  70%|███████   | 62/88 [00:58<00:20,  1.28it/s]
[A][no_blur_seed13] epoch 9:  72%|███████▏  | 63/88 [00:59<00:19,  1.28it/s]
[A][no_blur_seed13] epoch 9:  73%|███████▎  | 64/88 [01:00<00:18,  1.28it/s]
[A][no_blur_seed13] epoch 9:  74%|███████▍  | 65/88 [01:01<00:17,  1.28it/s]
